"","age_group","estimate","prior_inf","study","month_input","months","ve_pred"
"1","18-49 years","lower",0,"NA",-0.693147180559945,0.5,0.657416830280842
"2","18-49 years","lower",1,"NA",-0.693147180559945,0.5,0.829110535377598
"3","18-49 years","mean",0,"NA",-0.693147180559945,0.5,0.730103154098357
"4","18-49 years","mean",1,"NA",-0.693147180559945,0.5,0.843091439276035
"5","18-49 years","upper",0,"NA",-0.693147180559945,0.5,0.785252996059615
"6","18-49 years","upper",1,"NA",-0.693147180559945,0.5,0.853699275798489
"7","50-64 years","lower",0,"NA",-0.693147180559945,0.5,0.663819685375301
"8","50-64 years","lower",1,"NA",-0.693147180559945,0.5,0.830342097204496
"9","50-64 years","mean",0,"NA",-0.693147180559945,0.5,0.734316748399653
"10","50-64 years","mean",1,"NA",-0.693147180559945,0.5,0.843901906141044
"11","50-64 years","upper",0,"NA",-0.693147180559945,0.5,0.787805516029266
"12","50-64 years","upper",1,"NA",-0.693147180559945,0.5,0.854190242111273
"13","18-49 years","lower",0,"NA",0,1,0.602352258072379
"14","18-49 years","lower",1,"NA",0,1,0.818519100127854
"15","18-49 years","mean",0,"NA",0,1,0.693866231001086
"16","18-49 years","mean",1,"NA",0,1,0.836121421908395
"17","18-49 years","upper",0,"NA",0,1,0.763301316986944
"18","18-49 years","upper",1,"NA",0,1,0.849476964097943
"19","50-64 years","lower",0,"NA",0,1,0.610413619233686
"20","50-64 years","lower",1,"NA",0,1,0.820069668512215
"21","50-64 years","mean",0,"NA",0,1,0.699171255860913
"22","50-64 years","mean",1,"NA",0,1,0.837141820779168
"23","50-64 years","upper",0,"NA",0,1,0.766515006043348
"24","50-64 years","upper",1,"NA",0,1,0.850095103460306
"25","18-49 years","lower",0,"NA",0.693147180559945,2,0.533024528923943
"26","18-49 years","lower",1,"NA",0.693147180559945,2,0.805184207567397
"27","18-49 years","mean",0,"NA",0.693147180559945,2,0.648243001964646
"28","18-49 years","mean",1,"NA",0.693147180559945,2,0.827345988688024
"29","18-49 years","upper",0,"NA",0.693147180559945,2,0.735663581868579
"30","18-49 years","upper",1,"NA",0.693147180559945,2,0.84416096380564
"31","50-64 years","lower",0,"NA",0.693147180559945,2,0.54317399237647
"32","50-64 years","lower",1,"NA",0.693147180559945,2,0.807136413507908
"33","50-64 years","mean",0,"NA",0.693147180559945,2,0.65492216629585
"34","50-64 years","mean",1,"NA",0.693147180559945,2,0.828630697416324
"35","50-64 years","upper",0,"NA",0.693147180559945,2,0.739709700008319
"36","50-64 years","upper",1,"NA",0.693147180559945,2,0.844939217346368
"37","18-49 years","lower",0,"NA",1.09861228866811,3,0.48441969677087
"38","18-49 years","lower",1,"NA",1.09861228866811,3,0.795835275723797
"39","18-49 years","mean",0,"NA",1.09861228866811,3,0.616257108054152
"40","18-49 years","mean",1,"NA",1.09861228866811,3,0.821193638625707
"41","18-49 years","upper",0,"NA",1.09861228866811,3,0.71628710014879
"42","18-49 years","upper",1,"NA",1.09861228866811,3,0.840433980315674
"43","50-64 years","lower",0,"NA",1.09861228866811,3,0.496033103477126
"44","50-64 years","lower",1,"NA",1.09861228866811,3,0.798069064895763
"45","50-64 years","mean",0,"NA",1.09861228866811,3,0.623899664943884
"46","50-64 years","mean",1,"NA",1.09861228866811,3,0.8226636517974
"47","50-64 years","upper",0,"NA",1.09861228866811,3,0.720916824247817
"48","50-64 years","upper",1,"NA",1.09861228866811,3,0.841324487969732
"49","18-49 years","lower",0,"NA",1.38629436111989,4,0.445739114071667
"50","18-49 years","lower",1,"NA",1.38629436111989,4,0.788395230870093
"51","18-49 years","mean",0,"NA",1.38629436111989,4,0.590802169526304
"52","18-49 years","mean",1,"NA",1.38629436111989,4,0.816297489933528
"53","18-49 years","upper",0,"NA",1.38629436111989,4,0.700866954241866
"54","18-49 years","upper",1,"NA",1.38629436111989,4,0.837467981119377
"55","50-64 years","lower",0,"NA",1.38629436111989,4,0.458517552639662
"56","50-64 years","lower",1,"NA",1.38629436111989,4,0.7908531089441
"57","50-64 years","mean",0,"NA",1.38629436111989,4,0.599211411206029
"58","50-64 years","mean",1,"NA",1.38629436111989,4,0.817914971649595
"59","50-64 years","upper",0,"NA",1.38629436111989,4,0.705961122256693
"60","50-64 years","upper",1,"NA",1.38629436111989,4,0.838447822576713
"61","18-49 years","lower",0,"NA",1.6094379124341,5,0.413083357736586
"62","18-49 years","lower",1,"NA",1.6094379124341,5,0.782114035631801
"63","18-49 years","mean",0,"NA",1.6094379124341,5,0.56931205195093
"64","18-49 years","mean",1,"NA",1.6094379124341,5,0.812163957615375
