"","months","prior_inf","age_group","ui","ve_pred"
"1",0.5,1,"18-49 years","mean",1
"2",0.5,0,"18-49 years","mean",0.972084745917913
"3",0.5,1,"50-64 years","mean",1
"4",0.5,0,"50-64 years","mean",0.981449833231176
"5",0.5,1,"65-74 years","mean",1
"6",0.5,0,"65-74 years","mean",0.98334134489786
"7",0.5,1,"75+ years","mean",1
"8",0.5,0,"75+ years","mean",0.98334134489786
"9",1,1,"18-49 years","mean",1
"10",1,0,"18-49 years","mean",0.936458660609097
"11",1,1,"50-64 years","mean",1
"12",1,0,"50-64 years","mean",0.947963452960919
"13",1,1,"65-74 years","mean",1
"14",1,0,"65-74 years","mean",0.950587520071041
"15",1,1,"75+ years","mean",1
"16",1,0,"75+ years","mean",0.950587520071041
"17",2,1,"18-49 years","mean",1
"18",2,0,"18-49 years","mean",0.890496191012191
"19",2,1,"50-64 years","mean",1
"20",2,0,"50-64 years","mean",0.905801584664717
"21",2,1,"65-74 years","mean",1
"22",2,0,"65-74 years","mean",0.908780386475695
"23",2,1,"75+ years","mean",1
"24",2,0,"75+ years","mean",0.908780386475695
"25",3,1,"18-49 years","mean",1
"26",3,0,"18-49 years","mean",0.858242089770363
"27",3,1,"50-64 years","mean",1
"28",3,0,"50-64 years","mean",0.875102327077867
"29",3,1,"65-74 years","mean",1
"30",3,0,"65-74 years","mean",0.879164037960869
"31",3,1,"75+ years","mean",1
"32",3,0,"75+ years","mean",0.879164037960869
"33",4,1,"18-49 years","mean",1
"34",4,0,"18-49 years","mean",0.831767466325173
"35",4,1,"50-64 years","mean",1
"36",4,0,"50-64 years","mean",0.85113449771387
"37",4,1,"65-74 years","mean",1
"38",4,0,"65-74 years","mean",0.855551573435248
"39",4,1,"75+ years","mean",1
"40",4,0,"75+ years","mean",0.855551573435248
"41",5,1,"18-49 years","mean",1
"42",5,0,"18-49 years","mean",0.809213358511004
"43",5,1,"50-64 years","mean",1
"44",5,0,"50-64 years","mean",0.830036630280653
"45",5,1,"65-74 years","mean",1
"46",5,0,"65-74 years","mean",0.835202802493788
"47",5,1,"75+ years","mean",1
"48",5,0,"75+ years","mean",0.835202802493788
"49",6,1,"18-49 years","mean",1
"50",6,0,"18-49 years","mean",0.789873706857177
"51",6,1,"50-64 years","mean",1
"52",6,0,"50-64 years","mean",0.811664682822784
"53",6,1,"65-74 years","mean",1
"54",6,0,"65-74 years","mean",0.8168134836256
"55",6,1,"75+ years","mean",1
"56",6,0,"75+ years","mean",0.8168134836256
"57",7,1,"18-49 years","mean",1
"58",7,0,"18-49 years","mean",0.772401231419591
"59",7,1,"50-64 years","mean",1
"60",7,0,"50-64 years","mean",0.796341208190562
"61",7,1,"65-74 years","mean",1
"62",7,0,"65-74 years","mean",0.801100143943074
"63",7,1,"75+ years","mean",1
