Outcome,Vaccine Status,Age,Prior Infection,95UI,Month0.5,Month1,Month2,Month3,Month4,Month5,Month6,Month7,Month8,Month9,Month10,Month11,Month12,Month13,Month14,Month15,Month16,References
Severe Outcomes,Unvaccinated,18-49 years,Yes,upper,,,,89.7,88.9,88.3,87.2,86.5,86.1,85.1,84.4,84,83.5,83.24,82.83,82.6,82.6,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,Unvaccinated,18-49 years,Yes,upper,,,,95,93.1,93,92.8,92.2,91.6,91,90.5,89.1,86.9,85.3,,,,"COVID Forecasting Team (Lancet, 2023)"
Severe Outcomes,Unvaccinated,18-49 years,Yes,upper,,,,99,98,98,94,94,94,,,,,,,,,"Carazo et al (Lancet Healthy Longevity, 2023)"
Severe Outcomes,Unvaccinated,18-49 years,No,upper,,,,,,,,,,,,,,,,,,
Severe Outcomes,Unvaccinated,50-64 years,Yes,upper,,,,89.7,88.9,88.3,87.2,86.5,86.1,85.1,84.4,84,83.5,83.24,82.83,82.6,82.6,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,Unvaccinated,50-64 years,Yes,upper,,,,95,93.1,93,92.8,92.2,91.6,91,90.5,89.1,86.9,85.3,,,,"COVID Forecasting Team (Lancet, 2023)"
Severe Outcomes,Unvaccinated,50-64 years,Yes,upper,,,,99,98,98,94,94,94,,,,,,,,,"Carazo et al (Lancet Healthy Longevity, 2023)"
Severe Outcomes,Unvaccinated,50-64 years,No,upper,,,,,,,,,,,,,,,,,,
Severe Outcomes,Unvaccinated,65+ years,Yes,upper,,,,89.7,88.9,88.3,87.2,86.5,86.1,85.1,84.4,84,83.5,83.24,82.83,82.6,82.6,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,Unvaccinated,65+ years,Yes,upper,,,,95,93.1,93,92.8,92.2,91.6,91,90.5,89.1,86.9,85.3,,,,"COVID Forecasting Team (Lancet, 2023)"
Severe Outcomes,Unvaccinated,65+ years,Yes,upper,,,,99,98,98,94,94,94,,,,,,,,,"Carazo et al (Lancet Healthy Longevity, 2023)"
Severe Outcomes,Unvaccinated,65+ years,No,upper,,,,,,,,,,,,,,,,,,
Severe Outcomes,2-dose,18-49 years,Yes,upper,98.5,98.5,98.6,98.6,98.7,98.8,98.8,98.9,98.9,99,99,99.1,99.2,,,,,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,2-dose,18-49 years,Yes,upper,96.5,96.5,96.5,96.5,94.5,94.5,95.5,95.5,95.5,95,95,95,,,,,,"Carazo et al (Lancet Healthy Longevity, 2023)"
Severe Outcomes,2-dose,18-49 years,No,upper,82,80.7,79.3,77.9,76.6,75,73.4,71.7,69.3,,,,,,,,,"Bobrovitz et al (Lancet, 2023)"
Severe Outcomes,2-dose,18-49 years,No,upper,81,81,81,70,70,61,61,53,53,59,59,45,45,45,,,,"Ferdinands et al (BMJ, 2022)"
Severe Outcomes,2-dose,50-64 years,Yes,upper,98.5,98.5,98.6,98.6,98.7,98.8,98.8,98.9,98.9,99,99,99.1,99.2,,,,,"Bobrovitz et al (Lancet, 2023)"
